$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3f5785e Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-2.6
Merging origin/master
$ git merge origin/master
Updating 3f5785e..bc9bc72
Fast-forward
 Documentation/ABI/{obsolete => removed}/o2cb       |    9 +-
 drivers/net/wireless/iwlegacy/iwl-4965-lib.c  |    4 +-
 drivers/net/wireless/mwifiex/sdio.h           |    4 +-
 drivers/net/wireless/rt2x00/Kconfig           |    1 -
 drivers/net/wireless/rtlwifi/pci.c            |   35 +++++++++++++++---------
 drivers/net/wireless/wl12xx/scan.c            |   31 +++++++++++++--------
 net/mac80211/mlme.c                           |    7 +++++
 net/mac80211/scan.c                           |    1 -
 net/wireless/nl80211.c                        |    4 +-
 16 files changed, 89 insertions(+), 39 deletions(-)
Merging bluetooth/master
$ git merge bluetooth/master
Resolved 'net/bluetooth/l2cap_core.c' using previous resolution.
Auto-merging net/bluetooth/l2cap_core.c
CONFLICT (content): Merge conflict in net/bluetooth/l2cap_core.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1267da6] Merge remote-tracking branch 'bluetooth/master'
$ git diff -M --stat --summary HEAD^..
 net/bluetooth/l2cap_core.c  |    8 +-------
 net/bluetooth/rfcomm/sock.c |    3 ---
 2 files changed, 1 insertions(+), 10 deletions(-)
Merging mtd/master
$ git merge mtd/master
Recorded preimage for 'drivers/mtd/maps/physmap.c'
Auto-merging arch/blackfin/mach-bf537/boards/stamp.c
Auto-merging arch/cris/Kconfig
Auto-merging drivers/mtd/Kconfig
Auto-merging drivers/mtd/maps/Kconfig
CONFLICT (delete/modify): drivers/mtd/maps/integrator-flash.c deleted in HEAD and modified in mtd/master. Version mtd/master of drivers/mtd/maps/integrator-flash.c left in tree.
Auto-merging drivers/mtd/maps/pcmciamtd.c
Auto-merging drivers/mtd/maps/physmap.c
CONFLICT (content): Merge conflict in drivers/mtd/maps/physmap.c
Auto-merging drivers/mtd/nand/au1550nd.c
Auto-merging drivers/mtd/nand/tmio_nand.c
Auto-merging fs/jffs2/dir.c
Auto-merging include/linux/mtd/physmap.h
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/mtd/maps/integrator-flash.c
drivers/mtd/maps/integrator-flash.c: needs merge
drivers/mtd/maps/physmap.c: needs merge
rm 'drivers/mtd/maps/integrator-flash.c'
$ git commit -v -a
Recorded resolution for 'drivers/mtd/maps/physmap.c'.
[master 9de34f6] Merge remote-tracking branch 'mtd/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/mtdnand.tmpl        |    3 +-
 arch/arm/mach-gemini/board-wbd111.c       |    7 +-
 arch/arm/mach-gemini/board-wbd222.c       |    7 +-
 arch/arm/mach-ixp4xx/ixdp425-setup.c      |    4 -
 arch/arm/mach-pxa/Kconfig                 |    1 -
 arch/arm/mach-s3c2410/mach-amlm5900.c     |    5 -
 arch/arm/mach-s3c2410/mach-tct_hammer.c   |    6 -
 arch/blackfin/mach-bf537/boards/stamp.c   |    4 -
 arch/blackfin/mach-bf561/boards/acvilon.c |    4 -
 arch/cris/Kconfig                         |    1 -
 arch/cris/arch-v10/drivers/axisflashmap.c |   10 +-
 arch/cris/arch-v32/drivers/Kconfig        |    1 -
 arch/cris/arch-v32/drivers/axisflashmap.c |    7 +-
 arch/mips/cavium-octeon/flash_setup.c     |   11 +-
 arch/mips/txx9/generic/setup.c            |    3 +-
 drivers/mtd/Kconfig                       |   18 +--
 drivers/mtd/Makefile                      |    3 +-
 drivers/mtd/chips/cfi_cmdset_0001.c       |   10 +-
 drivers/mtd/chips/cfi_cmdset_0002.c       |   10 +-
 drivers/mtd/chips/cfi_cmdset_0020.c       |    1 +
 drivers/mtd/devices/block2mtd.c           |    4 +-
 drivers/mtd/devices/doc2000.c             |    4 +-
 drivers/mtd/devices/doc2001.c             |    4 +-
 drivers/mtd/devices/doc2001plus.c         |    4 +-
 drivers/mtd/devices/lart.c                |    9 +-
 drivers/mtd/devices/m25p80.c              |  109 +++++----
 drivers/mtd/devices/ms02-nv.c             |    4 +-
 drivers/mtd/devices/mtd_dataflash.c       |   45 ++--
 drivers/mtd/devices/mtdram.c              |    5 +-
 drivers/mtd/devices/phram.c               |    4 +-
 drivers/mtd/devices/pmc551.c              |    6 +-
 drivers/mtd/devices/slram.c               |    4 +-
 drivers/mtd/devices/sst25l.c              |   68 +++---
 drivers/mtd/lpddr/lpddr_cmds.c            |    8 +-
 drivers/mtd/maps/Kconfig                  |   23 +--
 drivers/mtd/maps/amd76xrom.c              |    4 +-
 drivers/mtd/maps/autcpu12-nvram.c         |    4 +-
 drivers/mtd/maps/bcm963xx-flash.c         |    6 +-
 drivers/mtd/maps/bfin-async-flash.c       |   21 +--
 drivers/mtd/maps/cdb89712.c               |   12 +-
 drivers/mtd/maps/ceiva.c                  |    6 +-
 drivers/mtd/maps/cfi_flagadm.c            |    4 +-
 drivers/mtd/maps/ck804xrom.c              |    4 +-
 drivers/mtd/maps/dbox2-flash.c            |    4 +-
 drivers/mtd/maps/dc21285.c                |   20 +--
 drivers/mtd/maps/dilnetpc.c               |    9 +-
 drivers/mtd/maps/dmv182.c                 |    4 +-
 drivers/mtd/maps/edb7312.c                |   26 +--
 drivers/mtd/maps/esb2rom.c                |    4 +-
 drivers/mtd/maps/fortunet.c               |    7 +-
 drivers/mtd/maps/gpio-addr-flash.c        |   27 +--
 drivers/mtd/maps/h720x-flash.c            |    6 +-
 drivers/mtd/maps/ichxrom.c                |    4 +-
 drivers/mtd/maps/impa7.c                  |   22 +--
 drivers/mtd/maps/intel_vr_nor.c           |   19 +--
 drivers/mtd/maps/ixp2000.c                |    4 +-
 drivers/mtd/maps/ixp4xx.c                 |   16 +-
 drivers/mtd/maps/l440gx.c                 |    4 +-
 drivers/mtd/maps/latch-addr-flash.c       |   45 ++---
 drivers/mtd/maps/mbx860.c                 |    6 +-
 drivers/mtd/maps/netsc520.c               |    4 +-
 drivers/mtd/maps/nettel.c                 |   12 +-
 drivers/mtd/maps/octagon-5066.c           |    4 +-
 drivers/mtd/maps/pci.c                    |    4 +-
 drivers/mtd/maps/pcmciamtd.c              |    4 +-
 drivers/mtd/maps/physmap.c                |   34 +--
 drivers/mtd/maps/physmap_of.c             |   30 +--
 drivers/mtd/maps/plat-ram.c               |   24 +--
 drivers/mtd/maps/pmcmsp-flash.c           |    6 +-
 drivers/mtd/maps/pxa2xx-flash.c           |   18 +-
 drivers/mtd/maps/rbtx4939-flash.c         |   24 +--
 drivers/mtd/maps/rpxlite.c                |    4 +-
 drivers/mtd/maps/sa1100-flash.c           |   21 +--
 drivers/mtd/maps/sbc_gxx.c                |    4 +-
 drivers/mtd/maps/sc520cdp.c               |    8 +-
 drivers/mtd/maps/scb2_flash.c             |    6 +-
 drivers/mtd/maps/scx200_docflash.c        |   16 +-
 drivers/mtd/maps/solutionengine.c         |   12 +-
 drivers/mtd/maps/sun_uflash.c             |    4 +-
 drivers/mtd/maps/tqm8xxl.c                |   20 +--
 drivers/mtd/maps/ts5500_flash.c           |    4 +-
 drivers/mtd/maps/tsunami_flash.c          |    4 +-
 drivers/mtd/maps/uclinux.c                |   12 +-
 drivers/mtd/maps/vmax301.c                |    4 +-
 drivers/mtd/maps/vmu-flash.c              |    4 +-
 drivers/mtd/maps/wr_sbc82xx_flash.c       |   15 +-
 drivers/mtd/mtd_blkdevs.c                 |   24 ++-
 drivers/mtd/mtdchar.c                     |   55 ++---
 drivers/mtd/mtdconcat.c                   |    4 +-
 drivers/mtd/mtdcore.c                     |  167 +++++++++----
 drivers/mtd/mtdcore.h                     |    6 +
 drivers/mtd/mtdpart.c                     |    9 +-
 drivers/mtd/mtdswap.c                     |    8 +-
 drivers/mtd/nand/Kconfig                  |    5 +-
 drivers/mtd/nand/alauda.c                 |    4 +-
 drivers/mtd/nand/ams-delta.c              |    4 +-
 drivers/mtd/nand/atmel_nand.c             |   13 +-
 drivers/mtd/nand/au1550nd.c               |    3 +-
 drivers/mtd/nand/autcpu12.c               |   16 +-
 drivers/mtd/nand/bcm_umi_nand.c           |    4 +-
 drivers/mtd/nand/bf5xx_nand.c             |    7 +-
 drivers/mtd/nand/cafe_nand.c              |   11 +-
 drivers/mtd/nand/cmx270_nand.c            |    2 +-
 drivers/mtd/nand/cs553x_nand.c            |   19 +--
 drivers/mtd/nand/davinci_nand.c           |   51 ++---
 drivers/mtd/nand/denali.c                 |  247 +++++++++-----------
 drivers/mtd/nand/denali.h                 |  373 +++++------------------------
 drivers/mtd/nand/diskonchip.c             |   18 +-
 drivers/mtd/nand/edb7312.c                |    9 +-
 drivers/mtd/nand/fsl_elbc_nand.c          |   12 +-
 drivers/mtd/nand/fsl_upm.c                |   12 +-
 drivers/mtd/nand/fsmc_nand.c              |   25 +--
 drivers/mtd/nand/gpio.c                   |    4 +-
 drivers/mtd/nand/h1910.c                  |    5 +-
 drivers/mtd/nand/jz4740_nand.c            |   10 +-
 drivers/mtd/nand/mpc5121_nfc.c            |   12 +-
 drivers/mtd/nand/mxc_nand.c               |   64 +++---
 drivers/mtd/nand/nand_base.c              |   18 +--
 drivers/mtd/nand/nand_bbt.c               |   27 +--
 drivers/mtd/nand/nandsim.c                |    4 +-
 drivers/mtd/nand/ndfc.c                   |   65 +++---
 drivers/mtd/nand/nomadik_nand.c           |    7 +-
 drivers/mtd/nand/nuc900_nand.c            |    4 +-
 drivers/mtd/nand/omap2.c                  |   32 ++--
 drivers/mtd/nand/orion_nand.c             |   14 +-
 drivers/mtd/nand/pasemi_nand.c            |    2 +-
 drivers/mtd/nand/plat_nand.c              |   12 +-
 drivers/mtd/nand/ppchameleonevb.c         |   15 +-
 drivers/mtd/nand/pxa3xx_nand.c            |   13 +-
 drivers/mtd/nand/rtc_from4.c              |    3 +-
 drivers/mtd/nand/s3c2410.c                |   75 ++++---
 drivers/mtd/nand/sh_flctl.c               |    2 +-
 drivers/mtd/nand/sharpsl.c                |   12 +-
 drivers/mtd/nand/sm_common.c              |    2 +-
 drivers/mtd/nand/socrates_nand.c          |   16 +--
 drivers/mtd/nand/spia.c                   |    2 +-
 drivers/mtd/nand/tmio_nand.c              |   10 +-
 drivers/mtd/nand/txx9ndfmc.c              |   14 +-
 drivers/mtd/onenand/Kconfig               |    1 -
 drivers/mtd/onenand/generic.c             |   16 +-
 drivers/mtd/onenand/omap2.c               |   10 +-
 drivers/mtd/onenand/onenand_base.c        |   54 ++++-
 drivers/mtd/onenand/onenand_sim.c         |    3 +-
 drivers/mtd/onenand/samsung.c             |   12 +-
 drivers/mtd/ubi/gluebi.c                  |    6 +-
 drivers/net/sfc/mtd.c                     |    6 +-
 fs/jffs2/dir.c                            |    4 -
 fs/jffs2/scan.c                           |   19 +-
 include/linux/mtd/mtd.h                   |   17 +-
 include/linux/mtd/nand.h                  |    4 +-
 include/linux/mtd/partitions.h            |   16 +-
 include/linux/mtd/physmap.h               |    4 -
 152 files changed, 1041 insertions(+), 1690 deletions(-)
Merging crypto/master
$ git merge crypto/master
Merge made by recursive.
 arch/x86/crypto/ghash-clmulni-intel_glue.c |    2 +-
 drivers/crypto/caam/caamalg.c              |    6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging sound/for-next
$ git merge sound/for-next
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS                      |    7 ++
 sound/core/control.c             |    3 +-
 sound/core/init.c                |    3 -
 sound/core/oss/linear.c          |    3 -
 sound/core/pcm_lib.c             |   17 +++-
 sound/core/pcm_native.c          |   21 ++--
 sound/core/seq/seq_queue.c       |    2 -
 sound/pci/hda/hda_codec.c        |    2 +-
 sound/pci/hda/hda_eld.c          |   21 +----
 sound/pci/hda/hda_intel.c        |  206 +++++++++++++++++++++++---------------
 sound/pci/hda/patch_analog.c     |    1 +
 sound/pci/hda/patch_conexant.c   |   42 +++++---
 sound/pci/hda/patch_hdmi.c       |  123 ++++++++++-------------
 sound/soc/atmel/sam9g20_wm8731.c |    2 +-
 sound/soc/codecs/wm1250-ev1.c    |    2 +-
 sound/soc/codecs/wm8731.c        |    2 +-
 sound/soc/codecs/wm8915.c        |    1 -
 sound/soc/pxa/raumfeld.c         |   92 +++++++++++------
 sound/soc/soc-core.c             |    8 +-
 sound/soc/soc-dapm.c             |    2 +-
 sound/usb/card.c                 |   17 ++--
 sound/usb/mixer.c                |   32 +++----
 sound/usb/mixer.h                |   14 +++-
 sound/usb/mixer_quirks.c         |   70 +++++++++++++
 sound/usb/quirks-table.h         |    4 +-
 sound/usb/quirks.c               |   18 +++-
 sound/usb/usbaudio.h             |    1 +
 27 files changed, 432 insertions(+), 284 deletions(-)
Merging sound-asoc/for-next
$ git merge sound-asoc/for-next
Already up-to-date.
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging cpufreq-move/move-drivers
$ git merge cpufreq-move/move-drivers
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Auto-merging arch/x86/lguest/boot.c
Auto-merging drivers/net/virtio_net.c
Merge made by recursive.
 Documentation/virtual/lguest/Makefile |    2 +-
 Documentation/virtual/lguest/lguest.c |   22 +-----
 arch/x86/lguest/boot.c                |    1 +
 drivers/block/virtio_blk.c            |   91 +++++++++++++++++++---
 drivers/char/virtio_console.c         |    5 -
 drivers/net/virtio_net.c              |    2 +-
 drivers/vhost/net.c                   |   12 ++--
 drivers/vhost/test.c                  |    6 +-
 drivers/vhost/vhost.c                 |  138 +++++++++++++++++++++++++--------
 drivers/vhost/vhost.h                 |   21 ++++--
 drivers/virtio/virtio_balloon.c       |   21 ++---
 drivers/virtio/virtio_ring.c          |   53 ++++++++++++-
 include/linux/virtio.h                |    9 ++
 include/linux/virtio_9p.h             |   25 ++++++-
 include/linux/virtio_balloon.h        |   25 ++++++-
 include/linux/virtio_blk.h            |   25 ++++++-
 include/linux/virtio_config.h         |   25 ++++++-
 include/linux/virtio_console.h        |   26 ++++++-
 include/linux/virtio_ids.h            |   24 ++++++-
 include/linux/virtio_net.h            |   25 ++++++-
 include/linux/virtio_pci.h            |   23 ++++++
 include/linux/virtio_ring.h           |   52 ++++++++++++-
 tools/virtio/virtio_test.c            |   19 ++++-
 23 files changed, 539 insertions(+), 113 deletions(-)
Merging input/next
$ git merge input/next
Already up-to-date.
Merging input-mt/next
$ git merge input-mt/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Merge made by recursive.
 block/blk-core.c      |    3 ---
 block/genhd.c         |    2 +-
 drivers/block/brd.c   |   42 ++++++++++++++++++++++++++----------------
 fs/partitions/check.c |    8 +++++---
 4 files changed, 32 insertions(+), 23 deletions(-)
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Already up-to-date.
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Auto-merging arch/arm/mach-omap2/board-rx51-peripherals.c
Auto-merging drivers/power/Kconfig
Auto-merging drivers/power/Makefile
Merge made by recursive.
 arch/arm/mach-omap2/board-rx51-peripherals.c |   27 ++-
 drivers/power/Kconfig                        |    9 +
 drivers/power/Makefile                       |    1 +
 drivers/power/bq27x00_battery.c              |   11 +-
 drivers/power/ds2760_battery.c               |    6 +-
 drivers/power/gpio-charger.c                 |   15 +
 drivers/power/isp1704_charger.c              |   22 ++
 drivers/power/max8903_charger.c              |  391 ++++++++++++++++++++++++++
 drivers/power/test_power.c                   |  276 +++++++++++++++++-
 drivers/power/z2_battery.c                   |   20 +-
 include/linux/power/isp1704_charger.h        |   29 ++
 include/linux/power/max8903_charger.h        |   57 ++++
 12 files changed, 840 insertions(+), 24 deletions(-)
 create mode 100644 drivers/power/max8903_charger.c
 create mode 100644 include/linux/power/isp1704_charger.h
 create mode 100644 include/linux/power/max8903_charger.h
Merging leds/for-mm
$ git merge leds/for-mm
Resolved 'drivers/leds/Kconfig' using previous resolution.
Auto-merging drivers/leds/Kconfig
CONFLICT (content): Merge conflict in drivers/leds/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f43600a] Merge remote-tracking branch 'leds/for-mm'
$ git diff -M --stat --summary HEAD^..
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging mmc/mmc-next
$ git merge mmc/mmc-next
Already up-to-date.
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Already up-to-date.
Merging slab/for-next
$ git merge slab/for-next
Already up-to-date.
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Already up-to-date.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging fbdev/master
$ git merge fbdev/master
Already up-to-date.
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Resolved 'drivers/mfd/Kconfig' using previous resolution.
Resolved 'drivers/mfd/Makefile' using previous resolution.
Resolved 'drivers/regulator/Makefile' using previous resolution.
Auto-merging drivers/gpio/Kconfig
Auto-merging drivers/gpio/Makefile
Auto-merging drivers/mfd/Kconfig
CONFLICT (content): Merge conflict in drivers/mfd/Kconfig
Auto-merging drivers/mfd/Makefile
CONFLICT (content): Merge conflict in drivers/mfd/Makefile
Auto-merging drivers/regulator/Kconfig
Auto-merging drivers/regulator/Makefile
CONFLICT (content): Merge conflict in drivers/regulator/Makefile
Auto-merging drivers/regulator/core.c
Auto-merging drivers/regulator/max8998.c
Auto-merging drivers/regulator/mc13892-regulator.c
Auto-merging drivers/regulator/tps6105x-regulator.c
Auto-merging drivers/usb/otg/twl6030-usb.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2aca5998] Merge remote-tracking branch 'voltage/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/power/regulator/machine.txt  |    4 +-
 drivers/gpio/Kconfig                       |    7 +
 drivers/gpio/Makefile                      |    1 +
 drivers/gpio/tps65910-gpio.c               |  100 +++
 drivers/mfd/Kconfig                        |    9 +
 drivers/mfd/Makefile                       |    1 +
 drivers/mfd/tps65910-irq.c                 |  218 ++++++
 drivers/mfd/tps65910.c                     |  229 +++++++
 drivers/mfd/tps65911-comparator.c          |  188 ++++++
 drivers/regulator/Kconfig                  |    6 +
 drivers/regulator/Makefile                 |    1 +
 drivers/regulator/core.c                   |   93 ++-
 drivers/regulator/max8997.c                |   13 +-
 drivers/regulator/max8998.c                |   22 +-
 drivers/regulator/mc13892-regulator.c      |   18 +-
 drivers/regulator/mc13xxx-regulator-core.c |    2 +-
 drivers/regulator/tps6105x-regulator.c     |    1 +
 drivers/regulator/tps65023-regulator.c     |    3 +-
 drivers/regulator/tps6507x-regulator.c     |    3 +-
 drivers/regulator/tps65910-regulator.c     |  993 ++++++++++++++++++++++++++++
 drivers/regulator/twl-regulator.c          |  564 ++++++++++++++--
 drivers/regulator/wm831x-dcdc.c            |    2 -
 drivers/regulator/wm8400-regulator.c       |   12 +-
 drivers/usb/otg/twl6030-usb.c              |   10 +-
 include/linux/mfd/max8997-private.h        |    4 -
 include/linux/mfd/tps65910.h               |  800 ++++++++++++++++++++++
 include/linux/regulator/machine.h          |    7 +-
 27 files changed, 3161 insertions(+), 150 deletions(-)
 create mode 100644 drivers/gpio/tps65910-gpio.c
 create mode 100644 drivers/mfd/tps65910-irq.c
 create mode 100644 drivers/mfd/tps65910.c
 create mode 100644 drivers/mfd/tps65911-comparator.c
 create mode 100644 drivers/regulator/tps65910-regulator.c
 create mode 100644 include/linux/mfd/tps65910.h
Merging security-testing/next
$ git merge security-testing/next
Already up-to-date.
Merging selinux/master
$ git merge selinux/master
Already up-to-date.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Merge made by recursive.
Merging watchdog/master
$ git merge watchdog/master
Merge made by recursive.
 drivers/watchdog/iTCO_wdt.c    |  407 ++++++++++++++--------------------------
 drivers/watchdog/it8712f_wdt.c |   61 +++++--
 drivers/watchdog/it87_wdt.c    |  168 +++++++++--------
 drivers/watchdog/pc87413_wdt.c |   96 +++++-----
 4 files changed, 323 insertions(+), 409 deletions(-)
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Auto-merging Documentation/kernel-parameters.txt
Auto-merging drivers/pci/intel-iommu.c
Merge made by recursive.
 Documentation/kernel-parameters.txt |    5 +-
 drivers/pci/dmar.c                  |    7 +-
 drivers/pci/intel-iommu.c           |  190 ++++++++++++++++++++++++++++++----
 include/linux/dma_remapping.h       |    1 +
 4 files changed, 173 insertions(+), 30 deletions(-)
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Merge made by recursive.
 include/linux/hw_random.h |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging suspend/linux-next
$ git merge suspend/linux-next
Removing arch/frv/include/asm/suspend.h
Removing arch/powerpc/include/asm/suspend.h
Removing arch/s390/include/asm/suspend.h
Auto-merging kernel/pm_qos_params.c
Merge made by recursive.
 arch/frv/include/asm/suspend.h       |   20 ---
 arch/mips/include/asm/suspend.h      |    2 -
 arch/powerpc/include/asm/suspend.h   |    6 -
 arch/powerpc/kernel/swsusp.c         |    1 -
 arch/s390/include/asm/suspend.h      |   10 --
 arch/sh/include/asm/suspend.h        |    1 -
 arch/unicore32/include/asm/suspend.h |    1 -
 arch/x86/include/asm/suspend_32.h    |    2 -
 arch/x86/include/asm/suspend_64.h    |    5 -
 kernel/pm_qos_params.c               |   33 ++++--
 kernel/power/hibernate.c             |  220 +++++++++++++++++-----------------
 11 files changed, 134 insertions(+), 167 deletions(-)
 delete mode 100644 arch/frv/include/asm/suspend.h
 delete mode 100644 arch/powerpc/include/asm/suspend.h
 delete mode 100644 arch/s390/include/asm/suspend.h
Merging apm/for-next
$ git merge apm/for-next
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging fs/cachefiles/namei.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/notify/fanotify/fanotify_user.c
Auto-merging fs/notify/mark.c
Auto-merging include/linux/fsnotify_backend.h
Merge made by recursive.
 fs/cachefiles/namei.c              |    1 -
 fs/cachefiles/xattr.c              |    1 -
 fs/nfsd/vfs.c                      |    3 -
 fs/notify/dnotify/dnotify.c        |   15 +++---
 fs/notify/fanotify/fanotify.c      |   24 +++++----
 fs/notify/fanotify/fanotify_user.c |  101 +++++++++++++++++++++++++-----------
 fs/notify/group.c                  |    1 +
 fs/notify/mark.c                   |   36 +++++--------
 include/linux/fanotify.h           |    5 ++-
 include/linux/fsnotify_backend.h   |   14 ++++-
 10 files changed, 121 insertions(+), 80 deletions(-)
Merging irda/for-next
$ git merge irda/for-next
Already up-to-date.
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging drivers/edac/i7core_edac.c
Merge made by recursive.
 drivers/edac/i7core_edac.c |   23 ++++++++++++++++++++---
 1 files changed, 20 insertions(+), 3 deletions(-)
Merging i7300_edac/linux_next
$ git merge i7300_edac/linux_next
Already up-to-date!
Merge made by recursive.
Merging devicetree/devicetree/next
$ git merge devicetree/devicetree/next
Merge made by recursive.
 arch/powerpc/platforms/52xx/mpc52xx_common.c |   10 ++---
 drivers/of/platform.c                        |   54 ++++++++++++++++++++++++--
 include/linux/of_platform.h                  |    3 +
 3 files changed, 57 insertions(+), 10 deletions(-)
Merging spi/spi/next
$ git merge spi/spi/next
Already up-to-date.
Merging gpio/gpio/next
$ git merge gpio/gpio/next
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Already up-to-date!
Merge made by recursive.
Merging rcu/rcu/next
$ git merge rcu/rcu/next
Auto-merging include/linux/lockdep.h
Auto-merging kernel/lockdep.c
Auto-merging kernel/rcutree.c
Merge made by recursive.
 Documentation/RCU/trace.txt |   17 +---
 include/linux/atomic.h      |   13 +++
 include/linux/lockdep.h     |    2 +-
 include/linux/rcupdate.h    |   22 ++++--
 kernel/lockdep.c            |   11 ++-
 kernel/pid.c                |    4 +-
 kernel/rcutorture.c         |    3 +-
 kernel/rcutree.c            |  175 +++++++++++++++++++------------------------
 kernel/rcutree.h            |   30 ++++----
 kernel/rcutree_plugin.h     |   36 +++------
 kernel/rcutree_trace.c      |   12 ++--
 lib/locking-selftest.c      |    2 +-
 12 files changed, 155 insertions(+), 172 deletions(-)
Merging kvm/linux-next
$ git merge kvm/linux-next
Merge made by recursive.
 virt/kvm/kvm_main.c |    4 +++-
 1 files changed, 3 insertions(+), 1 deletions(-)
Merging oprofile/for-next
$ git merge oprofile/for-next
Merge made by recursive.
 arch/x86/oprofile/op_model_amd.c |   95 +++++++++++++++++++++----------------
 drivers/oprofile/event_buffer.h  |    2 +-
 drivers/oprofile/oprof.c         |    2 +-
 3 files changed, 56 insertions(+), 43 deletions(-)
Merging ptrace/ptrace
$ git merge ptrace/ptrace
Already up-to-date.
Merging xen/upstream/xen
$ git merge xen/upstream/xen
Already up-to-date.
Merging xen-two/linux-next
$ git merge xen-two/linux-next
Merge made by recursive.
 drivers/xen/events.c |   18 +++++++++---------
 1 files changed, 9 insertions(+), 9 deletions(-)
Merging xen-pvhvm/linux-next
$ git merge xen-pvhvm/linux-next
Already up-to-date.
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Already up-to-date.
Merging percpu/for-next
$ git merge percpu/for-next
Merge made by recursive.
Merging workqueues/for-next
$ git merge workqueues/for-next
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging kernel/workqueue.c
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |   10 ----
 include/linux/workqueue.h                  |   18 +------
 kernel/workqueue.c                         |   81 ++++++++++++++++++----------
 3 files changed, 55 insertions(+), 54 deletions(-)
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next
$ git merge drivers-x86/linux-next
Resolved 'drivers/platform/x86/Kconfig' using previous resolution.
Resolved 'drivers/platform/x86/Makefile' using previous resolution.
Resolved 'drivers/platform/x86/eeepc-laptop.c' using previous resolution.
Resolved 'drivers/platform/x86/sony-laptop.c' using previous resolution.
Removing Documentation/laptops/acer-wmi.txt
Auto-merging MAINTAINERS
Auto-merging drivers/platform/x86/Kconfig
CONFLICT (content): Merge conflict in drivers/platform/x86/Kconfig
Auto-merging drivers/platform/x86/Makefile
CONFLICT (content): Merge conflict in drivers/platform/x86/Makefile
Auto-merging drivers/platform/x86/eeepc-laptop.c
CONFLICT (content): Merge conflict in drivers/platform/x86/eeepc-laptop.c
Auto-merging drivers/platform/x86/ibm_rtl.c
Auto-merging drivers/platform/x86/sony-laptop.c
CONFLICT (content): Merge conflict in drivers/platform/x86/sony-laptop.c
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 40f2dcc] Merge remote-tracking branch 'drivers-x86/linux-next'
$ git diff -M --stat --summary HEAD^..
